Crew No,Route Number,Bus Schedule Number,Schedule number,Trip Number,TRIP ID,Origin Point,Orig,Destination Point,Dest,Start Time,End Time,TRAVEL TIME,DISTANCE,Trip Type,Direction,Depot
1,TMS-,TMS-/3,TMS-/3A,4,TMS-/3A/4,RajGhat (RingRoad),RAJGHAT,DEPOT-R-TMS (+)SPL,DEPOT,21:55:00,22:00:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/4,TMS-/4A,1,TMS-/4A/1,DEPOT-R-TMS (-),DEPOT,KASHMIRI GATE(ISBT),KASH GATE,15:10:00,15:25:00,00:15:00,4.9,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/4,TMS-/4A,2,TMS-/4A/2,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI              GATE(ISBT)                 Rest 18:30-19:10,KASH GATE,15:30:00,18:30:00,03:00:00,51.4,REVENUE,D1,Rajghat
1,TMS-,TMS-/4,TMS-/4A,3,TMS-/4A/3,KASHMIRI GATE(ISBT),KASH GATE,RajGhat (RingRoad),RAJGHAT,19:10:00,22:10:00,03:00:00,46.3,REVENUE,D2,Rajghat
1,TMS-,TMS-/4,TMS-/4A,4,TMS-/4A/4,RajGhat (RingRoad),RAJGHAT,DEPOT-R-TMS (+)SPL,DEPOT,22:15:00,22:20:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/5,TMS-/5A,1,TMS-/5A/1,DEPOT-R-TMS (-),DEPOT,KASHMIRI GATE(ISBT),KASH GATE,15:30:00,15:45:00,00:15:00,4.9,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/5,TMS-/5A,2,TMS-/5A/2,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI              GATE(ISBT)                 Rest 18:50-19:30,KASH GATE,15:50:00,18:50:00,03:00:00,51.4,REVENUE,D1,Rajghat
1,TMS-,TMS-/5,TMS-/5A,3,TMS-/5A/3,KASHMIRI GATE(ISBT),KASH GATE,RajGhat (RingRoad),RAJGHAT,19:30:00,22:30:00,03:00:00,46.3,REVENUE,D2,Rajghat
1,TMS-,TMS-/5,TMS-/5A,4,TMS-/5A/4,RajGhat (RingRoad),RAJGHAT,DEPOT-R-TMS (+)SPL,DEPOT,22:35:00,22:40:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/6,TMS-/6A,1,TMS-/6A/1,DEPOT-R-TMS (-),DEPOT,KASHMIRI GATE(ISBT),KASH GATE,15:50:00,16:05:00,00:15:00,4.9,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/6,TMS-/6A,2,TMS-/6A/2,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI              GATE(ISBT)                 Rest 19:10-19:50,KASH GATE,16:10:00,19:10:00,03:00:00,51.4,REVENUE,D1,Rajghat
1,TMS-,TMS-/6,TMS-/6A,3,TMS-/6A/3,KASHMIRI GATE(ISBT),KASH GATE,RajGhat (RingRoad),RAJGHAT,19:50:00,22:50:00,03:00:00,46.3,REVENUE,D2,Rajghat
1,TMS-,TMS-/6,TMS-/6A,4,TMS-/6A/4,RajGhat (RingRoad),RAJGHAT,DEPOT-R-TMS (+)SPL,DEPOT,22:55:00,23:00:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/7,TMS-/7A,1,TMS-/7A/1,DEPOT-R-TMS (-),DEPOT,KASHMIRI GATE(ISBT),KASH GATE,16:10:00,16:25:00,00:15:00,4.9,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/7,TMS-/7A,2,TMS-/7A/2,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI              GATE(ISBT)                 Rest 19:30-20:10,KASH GATE,16:30:00,19:30:00,03:00:00,51.4,REVENUE,D1,Rajghat
1,TMS-,TMS-/7,TMS-/7A,3,TMS-/7A/3,KASHMIRI GATE(ISBT),KASH GATE,RajGhat (RingRoad),RAJGHAT,20:10:00,23:10:00,03:00:00,46.3,REVENUE,D2,Rajghat
1,TMS-,TMS-/7,TMS-/7A,4,TMS-/7A/4,RajGhat (RingRoad),RAJGHAT,DEPOT-R-TMS (+)SPL,DEPOT,23:15:00,23:20:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/8,TMS-/8A,1,TMS-/8A/1,DEPOT-R-TMS (-),DEPOT,KASHMIRI GATE(ISBT),KASH GATE,16:30:00,16:45:00,00:15:00,4.9,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/8,TMS-/8A,2,TMS-/8A/2,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI  GATE(ISBT)                 Rest 19:50-20:30,KASH GATE,16:50:00,19:50:00,03:00:00,51.4,REVENUE,D1,Rajghat
1,TMS-,TMS-/8,TMS-/8A,3,TMS-/8A/3,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI GATE(ISBT),KASH GATE,20:30:00,23:30:00,03:00:00,46.3,REVENUE,D1,Rajghat
1,TMS-,TMS-/8,TMS-/8A,4,TMS-/8A/4,KASHMIRI GATE(ISBT),KASH GATE,DEPOT-R-TMS (+)SPL,DEPOT,23:35:00,23:40:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/9,TMS-/9A,1,TMS-/9A/1,DEPOT-R-TMS (-),DEPOT,KASHMIRI GATE(ISBT),KASH GATE,16:50:00,17:05:00,00:15:00,4.9,NON-REVENUE,SHUTTLE,Rajghat
1,TMS-,TMS-/9,TMS-/9A,2,TMS-/9A/2,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI GATE(ISBT)     Rest 20:10-20:50,KASH GATE,17:10:00,20:10:00,03:00:00,51.4,REVENUE,D1,Rajghat
1,TMS-,TMS-/9,TMS-/9A,3,TMS-/9A/3,KASHMIRI GATE(ISBT),KASH GATE,KASHMIRI GATE(ISBT),KASH GATE,20:50:00,23:50:00,03:00:00,46.3,REVENUE,D1,Rajghat
1,TMS-,TMS-/9,TMS-/9A,4,TMS-/9A/4,KASHMIRI GATE(ISBT),KASH GATE,DEPOT-R-TMS (+)SPL,DEPOT,23:55:00,00:00:00,00:05:00,1.4,NON-REVENUE,SHUTTLE,Rajghat
